model,quant_method,precision,dataset,fp16_accuracy,best_acc_threshold,best_acc_accuracy,best_acc_savings,best_acc_frac_quant,max_savings_threshold,max_savings_accuracy,max_savings_pct,max_savings_frac_quant,balanced_threshold,balanced_accuracy,balanced_savings
llama1-7b,awq,4bit,triviaqa,0.6853544,0.76,0.6855216,-1.6581782787790766,0.14294471689701294,0.96,0.6853544,0.0,0.0,0.0,0.67515606,-11.600136855521104
llama1-7b,awq,4bit,hellaswag,0.73949414,0.42,0.7397929,-38.96177523456596,0.47171878111929894,0.9400000000000001,0.73949414,0.0,0.0,0.0,0.7328221,-82.59534450190233
llama1-7b,awq,4bit,pubmedqa,0.536,0.48,0.544,-11.049289552632846,0.962,1.0,0.536,0.0,0.0,0.0,0.539,-11.485747975709826
llama1-7b,gptq,8bit,hellaswag,0.73949414,0.33,0.7397929,59.76999316621811,0.8737303326030671,0.0,0.73939455,68.40782668966973,1.0,0.0,0.73939455,68.40782668966973
llama1-7b,gptq,8bit,pubmedqa,0.536,0.35000000000000003,0.536,67.77863308117902,0.998,0.0,0.535,67.9144620051894,1.0,0.0,0.535,67.9144620051894
llama1-7b,gptq,8bit,triviaqa,0.6853544,0.5,0.68619037,42.67670588163883,0.806954971020954,0.0,0.6860232,52.88610568647288,1.0,0.0,0.6860232,52.88610568647288
llama1-7b,gptq,4bit,triviaqa,0.6853544,0.97,0.6853544,0.0,0.0,0.9400000000000001,0.68474144,0.12614741811860508,0.002229157378510923,0.0,0.6494093,56.589731768001485
llama1-7b,gptq,4bit,pubmedqa,0.536,0.0,0.539,69.84825829732652,1.0,0.0,0.539,69.84825829732652,1.0,0.0,0.539,69.84825829732652
llama1-7b,gptq,4bit,hellaswag,0.73949414,0.45,0.7397929,25.071205952355335,0.35480979884485164,0.35000000000000003,0.73859787,55.5957334351837,0.7867954590718981,0.26,0.730233,70.64690085928926
llama1-7b,nf4,4bit,hellaswag,0.73949414,0.38,0.739992,-45.31089581081695,0.6584345747858992,0.93,0.73949414,0.0,0.0,0.0,0.7342163,-68.81609433336719
